ID_Bus,Ruta,Velocidad_kmh,Latitud,Longitud,Timestamp,Fecha,Hora,DiaSemana
BUS_1034,502C,-14,-33.53514585690205,-70.59213400548146,2026-05-30 10:26:00,2026-05-30,10,Saturday
BUS_1023,502C,-13,-33.430140044216294,-70.71253259353259,2026-05-31 08:27:00,2026-05-31,8,Sunday
BUS_1012,210E,-5,-33.45026980631532,-70.56194805670616,2026-05-20 10:07:00,2026-05-20,10,Wednesday
BUS_1042,104,-20,-33.50081725398172,-70.6427313253638,2026-05-11 06:32:00,2026-05-11,6,Monday
BUS_1025,210E,-19,-33.433784595454526,-70.62184971708764,2026-05-28 09:14:00,2026-05-28,9,Thursday
BUS_1011,502,-4,-33.45947181679017,-70.70688425493489,2026-05-26 07:05:00,2026-05-26,7,Tuesday
BUS_1033,210E,-14,-33.416066890550084,-70.6234394300843,2026-05-30 08:47:00,2026-05-30,8,Saturday
BUS_1026,502C,-10,-33.474987636590825,-70.64504917084096,2026-05-28 10:21:00,2026-05-28,10,Thursday
BUS_1038,210,-8,-33.39657715230921,-70.57423588953957,2026-05-18 07:13:00,2026-05-18,7,Monday
BUS_1030,104,-5,-33.359605407308585,-70.68732830686693,2026-05-13 22:13:00,2026-05-13,22,Wednesday
BUS_1024,104,-7,-33.4756631537466,-70.61971964730917,2026-05-31 09:54:00,2026-05-31,9,Sunday
BUS_1011,104,-15,-33.4348773036506,-70.63376647762068,2026-05-23 07:22:00,2026-05-23,7,Saturday
BUS_1015,502C,-12,-33.441557220261664,-70.57722605223269,2026-05-27 20:45:00,2026-05-27,20,Wednesday
BUS_1003,104,-15,-33.53346277549884,-70.59093404109193,2026-05-30 14:25:00,2026-05-30,14,Saturday
BUS_1023,210E,-17,-33.382164742477684,-70.63000786314116,2026-05-07 21:32:00,2026-05-07,21,Thursday
BUS_1035,502C,-6,-33.35777711148654,-70.63585401640944,2026-05-30 23:19:00,2026-05-30,23,Saturday
BUS_1039,210E,-14,-33.47667151745092,-70.60868212211106,2026-05-14 21:15:00,2026-05-14,21,Thursday
BUS_1019,502C,-20,-33.45699719622469,-70.70967546552353,2026-05-28 05:37:00,2026-05-28,5,Thursday
